flight_id,arrival_airport,scheduled_departure,flight_duration,status,flight_revenue,amount_of_tickets,amount_of_seats,sold_seats,range,revenue_per_ticket,fill_rate,revenue_per_minute,aircraft_type_utilisation
136226,SVO,2017-01-30T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31873400000.00,2197000,2197000,2197000,4200,14507.692307692308,1,3.18734E8,7588904.761904761905
136368,SVO,2016-12-31T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31873400000.00,2197000,2197000,2197000,4200,14507.692307692308,1,3.18734E8,7588904.761904761905
136474,SVO,2016-12-02T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31873400000.00,2197000,2197000,2197000,4200,14507.692307692308,1,3.18734E8,7588904.761904761905
136316,SVO,2017-01-12T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31873400000.00,2197000,2197000,2197000,4200,14507.692307692308,1,3.18734E8,7588904.761904761905
136465,SVO,2016-12-15T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31873400000.00,2197000,2197000,2197000,4200,14507.692307692308,1,3.18734E8,7588904.761904761905
136403,SVO,2017-02-20T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31423626000.00,2163330,2163330,2163330,4200,14525.581395348837,1,3.1423626E8,7481815.714285714286
136273,SVO,2016-12-09T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31423626000.00,2163330,2163330,2163330,4200,14525.581395348837,1,3.1423626E8,7481815.714285714286
136187,SVO,2016-12-01T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31423626000.00,2163330,2163330,2163330,4200,14525.581395348837,1,3.1423626E8,7481815.714285714286
136389,SVO,2017-01-18T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31423626000.00,2163330,2163330,2163330,4200,14525.581395348837,1,3.1423626E8,7481815.714285714286
136423,SVO,2017-01-10T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,31014438000.00,2163330,2163330,2163330,4200,14336.434108527132,1,3.1014438E8,7384390.000000000000
136338,SVO,2016-12-19T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,30977024000.00,2129920,2129920,2129920,4200,14543.750000000000,1,3.0977024E8,7375481.904761904762
136262,SVO,2016-12-28T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,30977024000.00,2129920,2129920,2129920,4200,14543.750000000000,1,3.0977024E8,7375481.904761904762
136385,SVO,2016-12-16T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,30977024000.00,2129920,2129920,2129920,4200,14543.750000000000,1,3.0977024E8,7375481.904761904762
136441,SVO,2017-02-03T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,30571008000.00,2129920,2129920,2129920,4200,14353.125000000000,1,3.0571008E8,7278811.428571428571
136275,SVO,2017-01-13T10:05:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,29656250000.00,2031250,2031250,2031250,4200,14600.000000000000,1,2.965625E8,7061011.904761904762
